
36. Executing LTP pass (find longest path).
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94093 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94091 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94089 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94087 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94085 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94083 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94081 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94079 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93309 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93307 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93305 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93303 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93301 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93299 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93297 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93295 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93293 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93291 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93289 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93287 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93285 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93283 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93281 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93279 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93277 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93275 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93273 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93271 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93269 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93267 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93265 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93263 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93261 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93259 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93257 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93255 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93253 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93251 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93249 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93247 in ethmac
Warning: Detected loop at $abc$94218$new_n28558_ in ethmac
Warning: Detected loop at $abc$94218$new_n27819_ in ethmac
Warning: Detected loop at $abc$94218$new_n28540_ in ethmac
Warning: Detected loop at $abc$94218$new_n28112_ in ethmac
Warning: Detected loop at $abc$94218$new_n28274_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83873 in ethmac
Warning: Detected loop at $abc$94218$new_n27455_ in ethmac
Warning: Detected loop at $abc$94218$new_n27841_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84561 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83849 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83853 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85857 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85607 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85607 in ethmac
Warning: Detected loop at $abc$94218$new_n24453_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85611 in ethmac
Warning: Detected loop at $abc$94218$new_n24451_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85615 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85619 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85619 in ethmac
Warning: Detected loop at $abc$94218$new_n24447_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85623 in ethmac
Warning: Detected loop at $abc$94218$new_n24445_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85627 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85631 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85631 in ethmac
Warning: Detected loop at $abc$94218$new_n24441_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85635 in ethmac
Warning: Detected loop at $abc$94218$new_n24439_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85639 in ethmac
Warning: Detected loop at $abc$94218$new_n24437_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85643 in ethmac
Warning: Detected loop at $abc$94218$new_n24435_ in ethmac
Warning: Detected loop at $abc$94218$new_n24423_ in ethmac
Warning: Detected loop at $abc$94218$new_n24247_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85599 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85595 in ethmac
Warning: Detected loop at $abc$94218$new_n24355_ in ethmac
Warning: Detected loop at $abc$94218$new_n24334_ in ethmac
Warning: Detected loop at $abc$94218$new_n24290_ in ethmac
Warning: Detected loop at $abc$94218$new_n24423_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84865 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94207 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$94207 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84769 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84773 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84781 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84805 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84813 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84817 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84821 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84769 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84773 in ethmac
Warning: Detected loop at $abc$94218$new_n27637_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84781 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84805 in ethmac
Warning: Detected loop at $abc$94218$new_n27540_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84813 in ethmac
Warning: Detected loop at $abc$94218$new_n27520_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84821 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85193 in ethmac
Warning: Detected loop at $abc$94218$new_n22401_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85197 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85225 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85233 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85265 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85269 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85289 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85293 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84877 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85357 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85057 in ethmac
Warning: Detected loop at $abc$94218$new_n24502_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84853 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84861 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83925 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83929 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83933 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83937 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83941 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83945 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83949 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83953 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86487 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86091 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86075 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86027 in ethmac
Warning: Detected loop at $abc$94218$new_n24091_ in ethmac
Warning: Detected loop at $abc$94218$new_n24091_ in ethmac
Warning: Detected loop at $abc$94218$new_n24085_ in ethmac
Warning: Detected loop at $abc$94218$new_n24081_ in ethmac
Warning: Detected loop at $abc$94218$new_n23743_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86043 in ethmac
Warning: Detected loop at $abc$94218$new_n24079_ in ethmac
Warning: Detected loop at $abc$94218$new_n24079_ in ethmac
Warning: Detected loop at $abc$94218$new_n24085_ in ethmac
Warning: Detected loop at $abc$94218$new_n24081_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86035 in ethmac
Warning: Detected loop at $abc$94218$new_n23553_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86635 in ethmac
Warning: Detected loop at $abc$94218$new_n23551_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86639 in ethmac
Warning: Detected loop at $abc$94218$new_n23549_ in ethmac
Warning: Detected loop at $abc$94218$new_n23547_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86647 in ethmac
Warning: Detected loop at $abc$94218$new_n23545_ in ethmac
Warning: Detected loop at $abc$94218$new_n23575_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86651 in ethmac
Warning: Detected loop at $abc$94218$new_n23575_ in ethmac
Warning: Detected loop at $abc$94218$new_n23620_ in ethmac
Warning: Detected loop at $abc$94218$new_n23614_ in ethmac
Warning: Detected loop at $abc$94218$new_n23611_ in ethmac
Warning: Detected loop at $abc$94218$new_n23608_ in ethmac
Warning: Detected loop at $abc$94218$new_n23601_ in ethmac
Warning: Detected loop at $abc$94218$new_n23598_ in ethmac
Warning: Detected loop at $abc$94218$new_n23592_ in ethmac
Warning: Detected loop at $abc$94218$new_n23589_ in ethmac
Warning: Detected loop at $abc$94218$new_n23586_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86619 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86623 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86655 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86655 in ethmac
Warning: Detected loop at $abc$94218$flatten\maccontrol1.\receivecontrol1.$0\Divider2[0:0] in ethmac
Warning: Detected loop at $abc$94218$new_n23607_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86759 in ethmac
Warning: Detected loop at $abc$94218$new_n49533_ in ethmac
Warning: Detected loop at $abc$94218$new_n28462_ in ethmac
Warning: Detected loop at $abc$94218$new_n28564_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84553 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83849 in ethmac
Warning: Detected loop at $abc$94218$new_n23231_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85853 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85873 in ethmac
Warning: Detected loop at $abc$94218$new_n24385_ in ethmac
Warning: Detected loop at $abc$94218$new_n24303_ in ethmac
Warning: Detected loop at $abc$94218$new_n24310_ in ethmac
Warning: Detected loop at $abc$94218$new_n24310_ in ethmac
Warning: Detected loop at $abc$94218$new_n24294_ in ethmac
Warning: Detected loop at $abc$94218$new_n24423_ in ethmac
Warning: Detected loop at $abc$94218$new_n24252_ in ethmac
Warning: Detected loop at $abc$94218$new_n24302_ in ethmac
Warning: Detected loop at $abc$94218$new_n24301_ in ethmac
Warning: Detected loop at $abc$94218$new_n24301_ in ethmac
Warning: Detected loop at $abc$94218$new_n24391_ in ethmac
Warning: Detected loop at $abc$94218$new_n24299_ in ethmac
Warning: Detected loop at $abc$94218$new_n24298_ in ethmac
Warning: Detected loop at $abc$94218$new_n24316_ in ethmac
Warning: Detected loop at $abc$94218$new_n24310_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85587 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84029 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85041 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85053 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85017 in ethmac
Warning: Detected loop at $abc$94218$new_n28368_ in ethmac
Warning: Detected loop at $abc$94218$new_n24198_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$86099 in ethmac
Warning: Detected loop at $abc$94218$new_n49534_ in ethmac
Warning: Detected loop at $abc$94218$new_n49395_ in ethmac
Warning: Detected loop at $abc$94218$new_n28432_ in ethmac
Warning: Detected loop at $abc$94218$new_n27500_ in ethmac
Warning: Detected loop at $abc$94218$new_n27627_ in ethmac
Warning: Detected loop at $abc$94218$new_n27637_ in ethmac
Warning: Detected loop at $abc$94218$new_n27489_ in ethmac
Warning: Detected loop at $abc$94218$new_n49516_ in ethmac
Warning: Detected loop at $abc$94218$new_n49575_ in ethmac
Warning: Detected loop at $abc$94218$new_n49564_ in ethmac
Warning: Detected loop at $abc$94218$new_n49535_ in ethmac
Warning: Detected loop at $abc$94218$new_n28453_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$93757 in ethmac
Warning: Detected loop at $abc$94218$new_n28370_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84297 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84569 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84877 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85017 in ethmac
Warning: Detected loop at $abc$94218$new_n24770_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$83861 in ethmac
Warning: Detected loop at $abc$94218$new_n28428_ in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84001 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$85189 in ethmac
Warning: Detected loop at $abc$94218$auto$rtlil.cc:2609:MuxGate$84877 in ethmac

Longest topological path in ethmac (length=1051):
    0: \wb_rst_i
    1: $abc$94218$auto$rtlil.cc:2600:NotGate$85407 (via $abc$94218$auto$blifparse.cc:386:parse_blif$122122)
    2: \wishbone.WriteRxDataToFifoSync1 (via $auto$ff.cc:266:slice$32898)
    3: \wishbone.WriteRxDataToFifoSync2 (via $auto$ff.cc:266:slice$32897)
    4: \wishbone.WriteRxDataToFifoSync3 (via $auto$ff.cc:266:slice$32896)
    5: $abc$94218$new_n28418_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100357)
    6: $abc$94218$new_n28568_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100507)
    7: $abc$94218$new_n28595_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100534)
    8: $abc$94218$auto$rtlil.cc:2609:MuxGate$83749 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100536)
    9: \wishbone.rx_fifo.cnt [1] (via $auto$ff.cc:266:slice$31300)
   10: $abc$94218$new_n28582_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100521)
   11: $abc$94218$new_n28588_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100527)
   12: $abc$94218$new_n28590_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100529)
   13: $abc$94218$auto$rtlil.cc:2609:MuxGate$83753 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100530)
   14: \wishbone.rx_fifo.cnt [2] (via $auto$ff.cc:266:slice$31301)
   15: $abc$94218$new_n28581_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100520)
   16: $abc$94218$new_n28584_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100523)
   17: $abc$94218$auto$rtlil.cc:2609:MuxGate$83757 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100525)
   18: \wishbone.rx_fifo.cnt [3] (via $auto$ff.cc:266:slice$31302)
   19: $abc$94218$new_n28572_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100511)
   20: $abc$94218$new_n28573_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100512)
   21: $abc$94218$new_n28574_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100513)
   22: $abc$94218$auto$rtlil.cc:2609:MuxGate$83761 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100517)
   23: \wishbone.rx_fifo.cnt [4] (via $auto$ff.cc:266:slice$31303)
   24: $abc$94218$new_n28104_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100043)
   25: $abc$94218$new_n28363_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$100302)
   26: $abc$94218$auto$rtlil.cc:2609:MuxGate$84001 (via $abc$94218$auto$blifparse.cc:386:parse_blif$100303)
   27: \wishbone.ShiftEnded (via $auto$ff.cc:266:slice$31828)
   28: $abc$94218$auto$rtlil.cc:2609:MuxGate$85017 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96900)
   29: \wishbone.RxReady (via $auto$ff.cc:266:slice$32085)
   30: $abc$94218$auto$rtlil.cc:2609:MuxGate$84877 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99372)
   31: \wishbone.RxEn_needed (via $auto$ff.cc:266:slice$32050)
   32: $abc$94218$new_n24516_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96455)
   33: $abc$94218$auto$rtlil.cc:2609:MuxGate$85189 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96570)
   34: \wishbone.RxEn (via $auto$ff.cc:266:slice$32128)
   35: \wishbone.RxEn_q (via $auto$ff.cc:266:slice$32930)
   36: $abc$94218$new_n24770_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96709)
   37: $abc$94218$auto$rtlil.cc:2609:MuxGate$85049 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96710)
   38: \wishbone.RxBDReady (via $auto$ff.cc:266:slice$32093)
   39: $abc$94218$auto$rtlil.cc:2609:MuxGate$85013 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96901)
   40: \wishbone.RxPointerRead (via $auto$ff.cc:266:slice$32084)
   41: $abc$94218$new_n24628_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$96567)
   42: $abc$94218$auto$rtlil.cc:2609:MuxGate$85197 (via $abc$94218$auto$blifparse.cc:386:parse_blif$96568)
   43: \wishbone.ram_addr [0] (via $auto$ff.cc:266:slice$32130)
   44: $\wishbone.bd_ram.mem0$rdreg[0]$q [0] (via $auto$ff.cc:266:slice$44568)
   45: $abc$94218$new_n27427_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99366)
   46: $abc$94218$new_n27428_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99367)
   47: $abc$94218$new_n27429_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99368)
   48: $abc$94218$new_n27430_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99369)
   49: $abc$94218$new_n27431_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99370)
   50: $abc$94218$new_n27801_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99740)
   51: $abc$94218$auto$rtlil.cc:2609:MuxGate$84569 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99743)
   52: \wishbone.TxPointerLSB_rst [0] (via $auto$ff.cc:266:slice$31971)
   53: $abc$94218$new_n27489_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99428)
   54: $abc$94218$new_n27636_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99575)
   55: $abc$94218$new_n27637_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99576)
   56: $abc$94218$auto$rtlil.cc:2609:MuxGate$84777 (via $abc$94218$auto$blifparse.cc:386:parse_blif$99578)
   57: \wishbone.TxLength [4] (via $auto$ff.cc:266:slice$32025)
   58: $abc$94218$new_n27633_ (via $abc$94218$auto$blifparse.cc:386:parse_blif$99572)
